TimeKey,DayNumberOfWeek,DayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,MonthName,MonthNumberOfYear,CalendarYear,CalendarSemester,SemesterName
1469,6,Friday,8,189,28,July,7,2005,3,Summer
1470,7,Saturday,9,190,28,July,7,2005,3,Summer
1471,1,Sunday,10,191,29,July,7,2005,3,Summer
1472,2,Monday,11,192,29,July,7,2005,3,Summer
1473,3,Tuesday,12,193,29,July,7,2005,3,Summer
1474,4,Wednesday,13,194,29,July,7,2005,3,Summer
1475,5,Thursday,14,195,29,July,7,2005,3,Summer
1476,6,Friday,15,196,29,July,7,2005,3,Summer
1477,7,Saturday,16,197,29,July,7,2005,3,Summer
1478,1,Sunday,17,198,30,July,7,2005,3,Summer
1479,2,Monday,18,199,30,July,7,2005,3,Summer
1480,3,Tuesday,19,200,30,July,7,2005,3,Summer
1481,4,Wednesday,20,201,30,July,7,2005,3,Summer
1482,5,Thursday,21,202,30,July,7,2005,3,Summer
1483,6,Friday,22,203,30,July,7,2005,3,Summer
1484,7,Saturday,23,204,30,July,7,2005,3,Summer
1485,1,Sunday,24,205,31,July,7,2005,3,Summer
1486,2,Monday,25,206,31,July,7,2005,3,Summer
1487,3,Tuesday,26,207,31,July,7,2005,3,Summer
1488,4,Wednesday,27,208,31,July,7,2005,3,Summer
1489,5,Thursday,28,209,31,July,7,2005,3,Summer
1490,6,Friday,29,210,31,July,7,2005,3,Summer
1491,7,Saturday,30,211,31,July,7,2005,3,Summer
1492,1,Sunday,31,212,32,July,7,2005,3,Summer
1493,2,Monday,1,213,32,August,8,2005,3,Summer
1494,3,Tuesday,2,214,32,August,8,2005,3,Summer
1495,4,Wednesday,3,215,32,August,8,2005,3,Summer
1496,5,Thursday,4,216,32,August,8,2005,3,Summer
1497,6,Friday,5,217,32,August,8,2005,3,Summer
1498,7,Saturday,6,218,32,August,8,2005,3,Summer
1499,1,Sunday,7,219,33,August,8,2005,3,Summer
1500,2,Monday,8,220,33,August,8,2005,3,Summer
1501,3,Tuesday,9,221,33,August,8,2005,3,Summer
1502,4,Wednesday,10,222,33,August,8,2005,3,Summer
1503,5,Thursday,11,223,33,August,8,2005,3,Summer
1504,6,Friday,12,224,33,August,8,2005,3,Summer
1505,7,Saturday,13,225,33,August,8,2005,3,Summer
1506,1,Sunday,14,226,34,August,8,2005,3,Summer
1507,2,Monday,15,227,34,August,8,2005,3,Summer
1508,3,Tuesday,16,228,34,August,8,2005,3,Summer
1509,4,Wednesday,17,229,34,August,8,2005,3,Summer
1510,5,Thursday,18,230,34,August,8,2005,3,Summer
1511,6,Friday,19,231,34,August,8,2005,3,Summer
1512,7,Saturday,20,232,34,August,8,2005,3,Summer
1513,1,Sunday,21,233,35,August,8,2005,3,Summer
1514,2,Monday,22,234,35,August,8,2005,3,Summer
1515,3,Tuesday,23,235,35,August,8,2005,3,Summer
1516,4,Wednesday,24,236,35,August,8,2005,3,Summer
1517,5,Thursday,25,237,35,August,8,2005,3,Summer
1518,6,Friday,26,238,35,August,8,2005,3,Summer
1519,7,Saturday,27,239,35,August,8,2005,3,Summer
1520,1,Sunday,28,240,36,August,8,2005,3,Summer
1521,2,Monday,29,241,36,August,8,2005,3,Summer
1522,3,Tuesday,30,242,36,August,8,2005,3,Summer
1523,4,Wednesday,31,243,36,August,8,2005,3,Summer
1524,5,Thursday,1,244,36,September,9,2005,1,Fall
1525,6,Friday,2,245,36,September,9,2005,1,Fall
1526,7,Saturday,3,246,36,September,9,2005,1,Fall
1527,1,Sunday,4,247,37,September,9,2005,1,Fall
1528,2,Monday,5,248,37,September,9,2005,1,Fall
1529,3,Tuesday,6,249,37,September,9,2005,1,Fall
1530,4,Wednesday,7,250,37,September,9,2005,1,Fall
1531,5,Thursday,8,251,37,September,9,2005,1,Fall
1532,6,Friday,9,252,37,September,9,2005,1,Fall
1533,7,Saturday,10,253,37,September,9,2005,1,Fall
1534,1,Sunday,11,254,38,September,9,2005,1,Fall
1535,2,Monday,12,255,38,September,9,2005,1,Fall
1536,3,Tuesday,13,256,38,September,9,2005,1,Fall
1537,4,Wednesday,14,257,38,September,9,2005,1,Fall
1538,5,Thursday,15,258,38,September,9,2005,1,Fall
1539,6,Friday,16,259,38,September,9,2005,1,Fall
1540,7,Saturday,17,260,38,September,9,2005,1,Fall
1541,1,Sunday,18,261,39,September,9,2005,1,Fall
1542,2,Monday,19,262,39,September,9,2005,1,Fall
1543,3,Tuesday,20,263,39,September,9,2005,1,Fall
1544,4,Wednesday,21,264,39,September,9,2005,1,Fall
1545,5,Thursday,22,265,39,September,9,2005,1,Fall
1546,6,Friday,23,266,39,September,9,2005,1,Fall
1547,7,Saturday,24,267,39,September,9,2005,1,Fall
1548,1,Sunday,25,268,40,September,9,2005,1,Fall
1549,2,Monday,26,269,40,September,9,2005,1,Fall
1550,3,Tuesday,27,270,40,September,9,2005,1,Fall
1551,4,Wednesday,28,271,40,September,9,2005,1,Fall
1552,5,Thursday,29,272,40,September,9,2005,1,Fall
1553,6,Friday,30,273,40,September,9,2005,1,Fall
1554,7,Saturday,1,274,40,October,10,2005,1,Fall
1555,1,Sunday,2,275,41,October,10,2005,1,Fall
1556,2,Monday,3,276,41,October,10,2005,1,Fall
1557,3,Tuesday,4,277,41,October,10,2005,1,Fall
1558,4,Wednesday,5,278,41,October,10,2005,1,Fall
1559,5,Thursday,6,279,41,October,10,2005,1,Fall
1560,6,Friday,7,280,41,October,10,2005,1,Fall
1561,7,Saturday,8,281,41,October,10,2005,1,Fall
1562,1,Sunday,9,282,42,October,10,2005,1,Fall
1563,2,Monday,10,283,42,October,10,2005,1,Fall
1564,3,Tuesday,11,284,42,October,10,2005,1,Fall
1565,4,Wednesday,12,285,42,October,10,2005,1,Fall
1566,5,Thursday,13,286,42,October,10,2005,1,Fall
1567,6,Friday,14,287,42,October,10,2005,1,Fall
1568,7,Saturday,15,288,42,October,10,2005,1,Fall
1569,1,Sunday,16,289,43,October,10,2005,1,Fall
1570,2,Monday,17,290,43,October,10,2005,1,Fall
1571,3,Tuesday,18,291,43,October,10,2005,1,Fall
1572,4,Wednesday,19,292,43,October,10,2005,1,Fall
1573,5,Thursday,20,293,43,October,10,2005,1,Fall
1574,6,Friday,21,294,43,October,10,2005,1,Fall
1575,7,Saturday,22,295,43,October,10,2005,1,Fall
1576,1,Sunday,23,296,44,October,10,2005,1,Fall
1577,2,Monday,24,297,44,October,10,2005,1,Fall
1578,3,Tuesday,25,298,44,October,10,2005,1,Fall
1579,4,Wednesday,26,299,44,October,10,2005,1,Fall
1580,5,Thursday,27,300,44,October,10,2005,1,Fall
1581,6,Friday,28,301,44,October,10,2005,1,Fall
1582,7,Saturday,29,302,44,October,10,2005,1,Fall
1583,1,Sunday,30,303,45,October,10,2005,1,Fall
1584,2,Monday,31,304,45,October,10,2005,1,Fall
1585,3,Tuesday,1,305,45,November,11,2005,1,Fall
1586,4,Wednesday,2,306,45,November,11,2005,1,Fall
1587,5,Thursday,3,307,45,November,11,2005,1,Fall
1588,6,Friday,4,308,45,November,11,2005,1,Fall
1589,7,Saturday,5,309,45,November,11,2005,1,Fall
1590,1,Sunday,6,310,46,November,11,2005,1,Fall
1591,2,Monday,7,311,46,November,11,2005,1,Fall
1592,3,Tuesday,8,312,46,November,11,2005,1,Fall
1593,4,Wednesday,9,313,46,November,11,2005,1,Fall
1594,5,Thursday,10,314,46,November,11,2005,1,Fall
1595,6,Friday,11,315,46,November,11,2005,1,Fall
1596,7,Saturday,12,316,46,November,11,2005,1,Fall
1597,1,Sunday,13,317,47,November,11,2005,1,Fall
1598,2,Monday,14,318,47,November,11,2005,1,Fall
1599,3,Tuesday,15,319,47,November,11,2005,1,Fall
1600,4,Wednesday,16,320,47,November,11,2005,1,Fall
1601,5,Thursday,17,321,47,November,11,2005,1,Fall
1602,6,Friday,18,322,47,November,11,2005,1,Fall
1603,7,Saturday,19,323,47,November,11,2005,1,Fall
1604,1,Sunday,20,324,48,November,11,2005,1,Fall
1605,2,Monday,21,325,48,November,11,2005,1,Fall
1606,3,Tuesday,22,326,48,November,11,2005,1,Fall
1607,4,Wednesday,23,327,48,November,11,2005,1,Fall
1608,5,Thursday,24,328,48,November,11,2005,1,Fall
1609,6,Friday,25,329,48,November,11,2005,1,Fall
1610,7,Saturday,26,330,48,November,11,2005,1,Fall
1611,1,Sunday,27,331,49,November,11,2005,1,Fall
1612,2,Monday,28,332,49,November,11,2005,1,Fall
1613,3,Tuesday,29,333,49,November,11,2005,1,Fall
1614,4,Wednesday,30,334,49,November,11,2005,1,Fall
1615,5,Thursday,1,335,49,December,12,2005,1,Fall
1616,6,Friday,2,336,49,December,12,2005,1,Fall
1617,7,Saturday,3,337,49,December,12,2005,1,Fall
1618,1,Sunday,4,338,50,December,12,2005,1,Fall
1619,2,Monday,5,339,50,December,12,2005,1,Fall
1620,3,Tuesday,6,340,50,December,12,2005,1,Fall
1621,4,Wednesday,7,341,50,December,12,2005,1,Fall
1622,5,Thursday,8,342,50,December,12,2005,1,Fall
1623,6,Friday,9,343,50,December,12,2005,1,Fall
1624,7,Saturday,10,344,50,December,12,2005,1,Fall
1625,1,Sunday,11,345,51,December,12,2005,1,Fall
1626,2,Monday,12,346,51,December,12,2005,1,Fall
1627,3,Tuesday,13,347,51,December,12,2005,1,Fall
1628,4,Wednesday,14,348,51,December,12,2005,1,Fall
1629,5,Thursday,15,349,51,December,12,2005,1,Fall
1630,6,Friday,16,350,51,December,12,2005,1,Fall
1631,7,Saturday,17,351,51,December,12,2005,1,Fall
1632,1,Sunday,18,352,52,December,12,2005,1,Fall
1633,2,Monday,19,353,52,December,12,2005,1,Fall
1634,3,Tuesday,20,354,52,December,12,2005,1,Fall
1635,4,Wednesday,21,355,52,December,12,2005,1,Fall
1636,5,Thursday,22,356,52,December,12,2005,1,Fall
1637,6,Friday,23,357,52,December,12,2005,1,Fall
1638,7,Saturday,24,358,52,December,12,2005,1,Fall
1639,1,Sunday,25,359,53,December,12,2005,1,Fall
1640,2,Monday,26,360,53,December,12,2005,1,Fall
1641,3,Tuesday,27,361,53,December,12,2005,1,Fall
1642,4,Wednesday,28,362,53,December,12,2005,1,Fall
1643,5,Thursday,29,363,53,December,12,2005,1,Fall
1644,6,Friday,30,364,53,December,12,2005,1,Fall
1645,7,Saturday,31,365,53,December,12,2005,1,Fall
1646,1,Sunday,1,1,1,January,1,2006,2,Spring
1647,2,Monday,2,2,1,January,1,2006,2,Spring
1648,3,Tuesday,3,3,1,January,1,2006,2,Spring
1649,4,Wednesday,4,4,1,January,1,2006,2,Spring
1650,5,Thursday,5,5,1,January,1,2006,2,Spring
1651,6,Friday,6,6,1,January,1,2006,2,Spring
1652,7,Saturday,7,7,1,January,1,2006,2,Spring
1653,1,Sunday,8,8,2,January,1,2006,2,Spring
1654,2,Monday,9,9,2,January,1,2006,2,Spring
1655,3,Tuesday,10,10,2,January,1,2006,2,Spring
1656,4,Wednesday,11,11,2,January,1,2006,2,Spring
1657,5,Thursday,12,12,2,January,1,2006,2,Spring
1658,6,Friday,13,13,2,January,1,2006,2,Spring
1659,7,Saturday,14,14,2,January,1,2006,2,Spring
1660,1,Sunday,15,15,3,January,1,2006,2,Spring
1661,2,Monday,16,16,3,January,1,2006,2,Spring
1662,3,Tuesday,17,17,3,January,1,2006,2,Spring
1663,4,Wednesday,18,18,3,January,1,2006,2,Spring
1664,5,Thursday,19,19,3,January,1,2006,2,Spring
1665,6,Friday,20,20,3,January,1,2006,2,Spring
1666,7,Saturday,21,21,3,January,1,2006,2,Spring
1667,1,Sunday,22,22,4,January,1,2006,2,Spring
1668,2,Monday,23,23,4,January,1,2006,2,Spring
1669,3,Tuesday,24,24,4,January,1,2006,2,Spring
1670,4,Wednesday,25,25,4,January,1,2006,2,Spring
1671,5,Thursday,26,26,4,January,1,2006,2,Spring
1672,6,Friday,27,27,4,January,1,2006,2,Spring
1673,7,Saturday,28,28,4,January,1,2006,2,Spring
1674,1,Sunday,29,29,5,January,1,2006,2,Spring
1675,2,Monday,30,30,5,January,1,2006,2,Spring
1676,3,Tuesday,31,31,5,January,1,2006,2,Spring
1677,4,Wednesday,1,32,5,February,2,2006,2,Spring
1678,5,Thursday,2,33,5,February,2,2006,2,Spring
1679,6,Friday,3,34,5,February,2,2006,2,Spring
1680,7,Saturday,4,35,5,February,2,2006,2,Spring
1681,1,Sunday,5,36,6,February,2,2006,2,Spring
1682,2,Monday,6,37,6,February,2,2006,2,Spring
1683,3,Tuesday,7,38,6,February,2,2006,2,Spring
1684,4,Wednesday,8,39,6,February,2,2006,2,Spring
1685,5,Thursday,9,40,6,February,2,2006,2,Spring
1686,6,Friday,10,41,6,February,2,2006,2,Spring
1687,7,Saturday,11,42,6,February,2,2006,2,Spring
1688,1,Sunday,12,43,7,February,2,2006,2,Spring
1689,2,Monday,13,44,7,February,2,2006,2,Spring
1690,3,Tuesday,14,45,7,February,2,2006,2,Spring
1691,4,Wednesday,15,46,7,February,2,2006,2,Spring
1692,5,Thursday,16,47,7,February,2,2006,2,Spring
1693,6,Friday,17,48,7,February,2,2006,2,Spring
1694,7,Saturday,18,49,7,February,2,2006,2,Spring
1695,1,Sunday,19,50,8,February,2,2006,2,Spring
1696,2,Monday,20,51,8,February,2,2006,2,Spring
1697,3,Tuesday,21,52,8,February,2,2006,2,Spring
1698,4,Wednesday,22,53,8,February,2,2006,2,Spring
1699,5,Thursday,23,54,8,February,2,2006,2,Spring
1700,6,Friday,24,55,8,February,2,2006,2,Spring
1701,7,Saturday,25,56,8,February,2,2006,2,Spring
1702,1,Sunday,26,57,9,February,2,2006,2,Spring
1703,2,Monday,27,58,9,February,2,2006,2,Spring
1704,3,Tuesday,28,59,9,February,2,2006,2,Spring
1705,4,Wednesday,1,60,9,March,3,2006,2,Spring
1706,5,Thursday,2,61,9,March,3,2006,2,Spring
1707,6,Friday,3,62,9,March,3,2006,2,Spring
1708,7,Saturday,4,63,9,March,3,2006,2,Spring
1709,1,Sunday,5,64,10,March,3,2006,2,Spring
1710,2,Monday,6,65,10,March,3,2006,2,Spring
1711,3,Tuesday,7,66,10,March,3,2006,2,Spring
1712,4,Wednesday,8,67,10,March,3,2006,2,Spring
1713,5,Thursday,9,68,10,March,3,2006,2,Spring
1714,6,Friday,10,69,10,March,3,2006,2,Spring
1715,7,Saturday,11,70,10,March,3,2006,2,Spring
1716,1,Sunday,12,71,11,March,3,2006,2,Spring
1717,2,Monday,13,72,11,March,3,2006,2,Spring
1718,3,Tuesday,14,73,11,March,3,2006,2,Spring
1719,4,Wednesday,15,74,11,March,3,2006,2,Spring
1720,5,Thursday,16,75,11,March,3,2006,2,Spring
1721,6,Friday,17,76,11,March,3,2006,2,Spring
1722,7,Saturday,18,77,11,March,3,2006,2,Spring
1723,1,Sunday,19,78,12,March,3,2006,2,Spring
1724,2,Monday,20,79,12,March,3,2006,2,Spring
1725,3,Tuesday,21,80,12,March,3,2006,2,Spring
1726,4,Wednesday,22,81,12,March,3,2006,2,Spring
1727,5,Thursday,23,82,12,March,3,2006,2,Spring
1728,6,Friday,24,83,12,March,3,2006,2,Spring
1729,7,Saturday,25,84,12,March,3,2006,2,Spring
1730,1,Sunday,26,85,13,March,3,2006,2,Spring
1731,2,Monday,27,86,13,March,3,2006,2,Spring
1732,3,Tuesday,28,87,13,March,3,2006,2,Spring
1733,4,Wednesday,29,88,13,March,3,2006,2,Spring
1734,5,Thursday,30,89,13,March,3,2006,2,Spring
1735,6,Friday,31,90,13,March,3,2006,2,Spring
1736,7,Saturday,1,91,13,April,4,2006,2,Spring
1737,1,Sunday,2,92,14,April,4,2006,2,Spring
1738,2,Monday,3,93,14,April,4,2006,2,Spring
1739,3,Tuesday,4,94,14,April,4,2006,2,Spring
1740,4,Wednesday,5,95,14,April,4,2006,2,Spring
1741,5,Thursday,6,96,14,April,4,2006,2,Spring
1742,6,Friday,7,97,14,April,4,2006,2,Spring
1743,7,Saturday,8,98,14,April,4,2006,2,Spring
1744,1,Sunday,9,99,15,April,4,2006,2,Spring
1745,2,Monday,10,100,15,April,4,2006,2,Spring
1746,3,Tuesday,11,101,15,April,4,2006,2,Spring
1747,4,Wednesday,12,102,15,April,4,2006,2,Spring
1748,5,Thursday,13,103,15,April,4,2006,2,Spring
1749,6,Friday,14,104,15,April,4,2006,2,Spring
1750,7,Saturday,15,105,15,April,4,2006,2,Spring
1751,1,Sunday,16,106,16,April,4,2006,2,Spring
1752,2,Monday,17,107,16,April,4,2006,2,Spring
1753,3,Tuesday,18,108,16,April,4,2006,2,Spring
1754,4,Wednesday,19,109,16,April,4,2006,2,Spring
1755,5,Thursday,20,110,16,April,4,2006,2,Spring
1756,6,Friday,21,111,16,April,4,2006,2,Spring
1757,7,Saturday,22,112,16,April,4,2006,2,Spring
1758,1,Sunday,23,113,17,April,4,2006,2,Spring
1759,2,Monday,24,114,17,April,4,2006,2,Spring
1760,3,Tuesday,25,115,17,April,4,2006,2,Spring
1761,4,Wednesday,26,116,17,April,4,2006,2,Spring
1762,5,Thursday,27,117,17,April,4,2006,2,Spring
1763,6,Friday,28,118,17,April,4,2006,2,Spring
1764,7,Saturday,29,119,17,April,4,2006,2,Spring
1765,1,Sunday,30,120,18,April,4,2006,2,Spring
1766,2,Monday,1,121,18,May,5,2006,2,Spring
1767,3,Tuesday,2,122,18,May,5,2006,2,Spring
1768,4,Wednesday,3,123,18,May,5,2006,2,Spring
1769,5,Thursday,4,124,18,May,5,2006,2,Spring
1770,6,Friday,5,125,18,May,5,2006,2,Spring
1771,7,Saturday,6,126,18,May,5,2006,2,Spring
1772,1,Sunday,7,127,19,May,5,2006,2,Spring
1773,2,Monday,8,128,19,May,5,2006,2,Spring
1774,3,Tuesday,9,129,19,May,5,2006,2,Spring
1775,4,Wednesday,10,130,19,May,5,2006,2,Spring
1776,5,Thursday,11,131,19,May,5,2006,2,Spring
1777,6,Friday,12,132,19,May,5,2006,2,Spring
1778,7,Saturday,13,133,19,May,5,2006,2,Spring
1779,1,Sunday,14,134,20,May,5,2006,2,Spring
1780,2,Monday,15,135,20,May,5,2006,2,Spring
1781,3,Tuesday,16,136,20,May,5,2006,2,Spring
1782,4,Wednesday,17,137,20,May,5,2006,2,Spring
1783,5,Thursday,18,138,20,May,5,2006,2,Spring
1784,6,Friday,19,139,20,May,5,2006,2,Spring
1785,7,Saturday,20,140,20,May,5,2006,2,Spring
1786,1,Sunday,21,141,21,May,5,2006,2,Spring
1787,2,Monday,22,142,21,May,5,2006,2,Spring
1788,3,Tuesday,23,143,21,May,5,2006,2,Spring
1789,4,Wednesday,24,144,21,May,5,2006,2,Spring
1790,5,Thursday,25,145,21,May,5,2006,2,Spring
1791,6,Friday,26,146,21,May,5,2006,2,Spring
1792,7,Saturday,27,147,21,May,5,2006,2,Spring
1793,1,Sunday,28,148,22,May,5,2006,2,Spring
1794,2,Monday,29,149,22,May,5,2006,2,Spring
1795,3,Tuesday,30,150,22,May,5,2006,2,Spring
1796,4,Wednesday,31,151,22,May,5,2006,2,Spring
1797,5,Thursday,1,152,22,June,6,2006,3,Summer
1798,6,Friday,2,153,22,June,6,2006,3,Summer
1799,7,Saturday,3,154,22,June,6,2006,3,Summer
1800,1,Sunday,4,155,23,June,6,2006,3,Summer
1801,2,Monday,5,156,23,June,6,2006,3,Summer
1802,3,Tuesday,6,157,23,June,6,2006,3,Summer
1803,4,Wednesday,7,158,23,June,6,2006,3,Summer
1804,5,Thursday,8,159,23,June,6,2006,3,Summer
1805,6,Friday,9,160,23,June,6,2006,3,Summer
1806,7,Saturday,10,161,23,June,6,2006,3,Summer
1807,1,Sunday,11,162,24,June,6,2006,3,Summer
1808,2,Monday,12,163,24,June,6,2006,3,Summer
1809,3,Tuesday,13,164,24,June,6,2006,3,Summer
1810,4,Wednesday,14,165,24,June,6,2006,3,Summer
1811,5,Thursday,15,166,24,June,6,2006,3,Summer
1812,6,Friday,16,167,24,June,6,2006,3,Summer
1813,7,Saturday,17,168,24,June,6,2006,3,Summer
1814,1,Sunday,18,169,25,June,6,2006,3,Summer
1815,2,Monday,19,170,25,June,6,2006,3,Summer
1816,3,Tuesday,20,171,25,June,6,2006,3,Summer
1817,4,Wednesday,21,172,25,June,6,2006,3,Summer
1818,5,Thursday,22,173,25,June,6,2006,3,Summer
1819,6,Friday,23,174,25,June,6,2006,3,Summer
1820,7,Saturday,24,175,25,June,6,2006,3,Summer
1821,1,Sunday,25,176,26,June,6,2006,3,Summer
1822,2,Monday,26,177,26,June,6,2006,3,Summer
1823,3,Tuesday,27,178,26,June,6,2006,3,Summer
1824,4,Wednesday,28,179,26,June,6,2006,3,Summer
1825,5,Thursday,29,180,26,June,6,2006,3,Summer
1826,6,Friday,30,181,26,June,6,2006,3,Summer
1827,7,Saturday,1,182,26,July,7,2006,3,Summer
1828,1,Sunday,2,183,27,July,7,2006,3,Summer
1829,2,Monday,3,184,27,July,7,2006,3,Summer
1830,3,Tuesday,4,185,27,July,7,2006,3,Summer
1831,4,Wednesday,5,186,27,July,7,2006,3,Summer
1832,5,Thursday,6,187,27,July,7,2006,3,Summer
1833,6,Friday,7,188,27,July,7,2006,3,Summer
1834,7,Saturday,8,189,27,July,7,2006,3,Summer
1835,1,Sunday,9,190,28,July,7,2006,3,Summer
1836,2,Monday,10,191,28,July,7,2006,3,Summer
1837,3,Tuesday,11,192,28,July,7,2006,3,Summer
1838,4,Wednesday,12,193,28,July,7,2006,3,Summer
1839,5,Thursday,13,194,28,July,7,2006,3,Summer
1840,6,Friday,14,195,28,July,7,2006,3,Summer
1841,7,Saturday,15,196,28,July,7,2006,3,Summer
1842,1,Sunday,16,197,29,July,7,2006,3,Summer
1843,2,Monday,17,198,29,July,7,2006,3,Summer
1844,3,Tuesday,18,199,29,July,7,2006,3,Summer
1845,4,Wednesday,19,200,29,July,7,2006,3,Summer
1846,5,Thursday,20,201,29,July,7,2006,3,Summer
1847,6,Friday,21,202,29,July,7,2006,3,Summer
1848,7,Saturday,22,203,29,July,7,2006,3,Summer
1849,1,Sunday,23,204,30,July,7,2006,3,Summer
1850,2,Monday,24,205,30,July,7,2006,3,Summer
1851,3,Tuesday,25,206,30,July,7,2006,3,Summer
1852,4,Wednesday,26,207,30,July,7,2006,3,Summer
1853,5,Thursday,27,208,30,July,7,2006,3,Summer
1854,6,Friday,28,209,30,July,7,2006,3,Summer
1855,7,Saturday,29,210,30,July,7,2006,3,Summer
1856,1,Sunday,30,211,31,July,7,2006,3,Summer
1857,2,Monday,31,212,31,July,7,2006,3,Summer
1858,3,Tuesday,1,213,31,August,8,2006,3,Summer
1859,4,Wednesday,2,214,31,August,8,2006,3,Summer
1860,5,Thursday,3,215,31,August,8,2006,3,Summer
1861,6,Friday,4,216,31,August,8,2006,3,Summer
1862,7,Saturday,5,217,31,August,8,2006,3,Summer
1863,1,Sunday,6,218,32,August,8,2006,3,Summer
1864,2,Monday,7,219,32,August,8,2006,3,Summer
1865,3,Tuesday,8,220,32,August,8,2006,3,Summer
1866,4,Wednesday,9,221,32,August,8,2006,3,Summer
1867,5,Thursday,10,222,32,August,8,2006,3,Summer
1868,6,Friday,11,223,32,August,8,2006,3,Summer
1869,7,Saturday,12,224,32,August,8,2006,3,Summer
1870,1,Sunday,13,225,33,August,8,2006,3,Summer
1871,2,Monday,14,226,33,August,8,2006,3,Summer
1872,3,Tuesday,15,227,33,August,8,2006,3,Summer
1873,4,Wednesday,16,228,33,August,8,2006,3,Summer
1874,5,Thursday,17,229,33,August,8,2006,3,Summer
1875,6,Friday,18,230,33,August,8,2006,3,Summer
1876,7,Saturday,19,231,33,August,8,2006,3,Summer
1877,1,Sunday,20,232,34,August,8,2006,3,Summer
1878,2,Monday,21,233,34,August,8,2006,3,Summer
1879,3,Tuesday,22,234,34,August,8,2006,3,Summer
1880,4,Wednesday,23,235,34,August,8,2006,3,Summer
1881,5,Thursday,24,236,34,August,8,2006,3,Summer
1882,6,Friday,25,237,34,August,8,2006,3,Summer
1883,7,Saturday,26,238,34,August,8,2006,3,Summer
1884,1,Sunday,27,239,35,August,8,2006,3,Summer
1885,2,Monday,28,240,35,August,8,2006,3,Summer
1886,3,Tuesday,29,241,35,August,8,2006,3,Summer
1887,4,Wednesday,30,242,35,August,8,2006,3,Summer
1888,5,Thursday,31,243,35,August,8,2006,3,Summer
1889,6,Friday,1,244,35,September,9,2006,1,Fall
1890,7,Saturday,2,245,35,September,9,2006,1,Fall
1891,1,Sunday,3,246,36,September,9,2006,1,Fall
1892,2,Monday,4,247,36,September,9,2006,1,Fall
1893,3,Tuesday,5,248,36,September,9,2006,1,Fall
1894,4,Wednesday,6,249,36,September,9,2006,1,Fall
1895,5,Thursday,7,250,36,September,9,2006,1,Fall
1896,6,Friday,8,251,36,September,9,2006,1,Fall
1897,7,Saturday,9,252,36,September,9,2006,1,Fall
1898,1,Sunday,10,253,37,September,9,2006,1,Fall
1899,2,Monday,11,254,37,September,9,2006,1,Fall
1900,3,Tuesday,12,255,37,September,9,2006,1,Fall
1901,4,Wednesday,13,256,37,September,9,2006,1,Fall
1902,5,Thursday,14,257,37,September,9,2006,1,Fall
1903,6,Friday,15,258,37,September,9,2006,1,Fall
1904,7,Saturday,16,259,37,September,9,2006,1,Fall
1905,1,Sunday,17,260,38,September,9,2006,1,Fall
1906,2,Monday,18,261,38,September,9,2006,1,Fall
1907,3,Tuesday,19,262,38,September,9,2006,1,Fall
1908,4,Wednesday,20,263,38,September,9,2006,1,Fall
1909,5,Thursday,21,264,38,September,9,2006,1,Fall
1910,6,Friday,22,265,38,September,9,2006,1,Fall
1911,7,Saturday,23,266,38,September,9,2006,1,Fall
1912,1,Sunday,24,267,39,September,9,2006,1,Fall
1913,2,Monday,25,268,39,September,9,2006,1,Fall
1914,3,Tuesday,26,269,39,September,9,2006,1,Fall
1915,4,Wednesday,27,270,39,September,9,2006,1,Fall
1916,5,Thursday,28,271,39,September,9,2006,1,Fall
1917,6,Friday,29,272,39,September,9,2006,1,Fall
1918,7,Saturday,30,273,39,September,9,2006,1,Fall
1919,1,Sunday,1,274,40,October,10,2006,1,Fall
1920,2,Monday,2,275,40,October,10,2006,1,Fall
1921,3,Tuesday,3,276,40,October,10,2006,1,Fall
1922,4,Wednesday,4,277,40,October,10,2006,1,Fall
1923,5,Thursday,5,278,40,October,10,2006,1,Fall
1924,6,Friday,6,279,40,October,10,2006,1,Fall
1925,7,Saturday,7,280,40,October,10,2006,1,Fall
1926,1,Sunday,8,281,41,October,10,2006,1,Fall
1927,2,Monday,9,282,41,October,10,2006,1,Fall
1928,3,Tuesday,10,283,41,October,10,2006,1,Fall
1929,4,Wednesday,11,284,41,October,10,2006,1,Fall
1930,5,Thursday,12,285,41,October,10,2006,1,Fall
1931,6,Friday,13,286,41,October,10,2006,1,Fall
1932,7,Saturday,14,287,41,October,10,2006,1,Fall
1933,1,Sunday,15,288,42,October,10,2006,1,Fall
1934,2,Monday,16,289,42,October,10,2006,1,Fall
1935,3,Tuesday,17,290,42,October,10,2006,1,Fall
1936,4,Wednesday,18,291,42,October,10,2006,1,Fall
1937,5,Thursday,19,292,42,October,10,2006,1,Fall
1938,6,Friday,20,293,42,October,10,2006,1,Fall
1939,7,Saturday,21,294,42,October,10,2006,1,Fall
1940,1,Sunday,22,295,43,October,10,2006,1,Fall
1941,2,Monday,23,296,43,October,10,2006,1,Fall
1942,3,Tuesday,24,297,43,October,10,2006,1,Fall
1943,4,Wednesday,25,298,43,October,10,2006,1,Fall
1944,5,Thursday,26,299,43,October,10,2006,1,Fall
1945,6,Friday,27,300,43,October,10,2006,1,Fall
1946,7,Saturday,28,301,43,October,10,2006,1,Fall
1947,1,Sunday,29,302,44,October,10,2006,1,Fall
